item_id,timestamp,demand,geolocation
PROD4,2020-01-05,57,Sabah
PROD3,2020-01-07,105,Melaka
PROD4,2020-01-07,0,Selangor
PROD6,2020-01-07,199,Kedah
PROD3,2020-01-08,121,Kedah
PROD5,2020-01-11,61,Perak
PROD3,2020-01-13,162,Penang
PROD5,2020-01-14,176,Selangor
PROD6,2020-01-15,99,Sarawak
PROD10,2020-01-15,33,Selangor
PROD10,2020-01-16,155,Selangor
PROD1,2020-01-18,96,Sarawak
PROD9,2020-01-22,53,Kedah
PROD5,2020-01-23,112,Penang
PROD1,2020-01-25,12,Johor
PROD8,2020-01-25,155,Melaka
PROD7,2020-01-26,88,Sarawak
PROD9,2020-01-26,90,Johor
PROD4,2020-01-29,13,Perak
PROD1,2020-01-30,8,Selangor
PROD6,2020-01-30,10,Kuala Lumpur
PROD3,2020-02-02,90,Perak
PROD8,2020-02-02,34,Penang
PROD4,2020-02-06,151,Perak
PROD4,2020-02-07,117,Penang
PROD8,2020-02-07,176,Perak
PROD4,2020-02-09,10,Kuala Lumpur
PROD3,2020-02-10,83,Penang
PROD6,2020-02-10,168,Penang
PROD10,2020-02-11,116,Johor
PROD10,2020-02-13,19,Kedah
PROD1,2020-02-19,81,Johor
PROD1,2020-02-20,80,Penang
PROD4,2020-02-24,64,Pahang
PROD1,2020-02-25,69,Selangor
PROD7,2020-02-28,65,Penang
PROD1,2020-03-02,67,Selangor
PROD9,2020-03-02,197,Penang
PROD2,2020-03-04,26,Pahang
PROD4,2020-03-04,21,Melaka
PROD10,2020-03-04,72,Pahang
PROD3,2020-03-06,198,Pahang
PROD3,2020-03-07,180,Melaka
PROD10,2020-03-07,151,Kedah
PROD2,2020-03-08,134,Perak
PROD5,2020-03-09,137,Pahang
PROD2,2020-03-10,164,Penang
PROD3,2020-03-10,40,Pahang
PROD9,2020-03-10,7,Sabah
PROD1,2020-03-12,139,Melaka
PROD4,2020-03-12,120,Selangor
PROD4,2020-03-12,154,Johor
PROD9,2020-03-13,39,Kedah
PROD3,2020-03-15,11,Selangor
PROD4,2020-03-16,109,Sarawak
PROD7,2020-03-16,0,Penang
PROD2,2020-03-17,114,Perak
PROD8,2020-03-17,173,Pahang
PROD4,2020-03-18,54,Penang
PROD2,2020-03-19,200,Pahang
PROD1,2020-03-24,59,Penang
PROD2,2020-03-31,27,Sabah
PROD4,2020-03-31,42,Penang
PROD7,2020-03-31,131,Kuala Lumpur
PROD10,2020-04-05,148,Sarawak
PROD7,2020-04-07,90,Pahang
PROD6,2020-04-09,81,Johor
PROD1,2020-04-12,192,Kedah
PROD9,2020-04-12,122,Selangor
PROD2,2020-04-13,181,Sabah
PROD10,2020-04-14,140,Pahang
PROD8,2020-04-17,138,Kedah
PROD3,2020-04-19,35,Sarawak
PROD6,2020-04-20,92,Melaka
PROD7,2020-04-20,106,Sabah
PROD9,2020-04-20,89,Kedah
PROD10,2020-04-22,77,Sarawak
PROD5,2020-04-24,72,Melaka
PROD10,2020-04-25,80,Johor
PROD8,2020-04-29,102,Selangor
PROD3,2020-05-01,6,Johor
PROD5,2020-05-02,91,Penang
PROD3,2020-05-06,48,Pahang
PROD1,2020-05-07,29,Melaka
PROD7,2020-05-08,111,Pahang
PROD2,2020-05-12,182,Selangor
PROD3,2020-05-13,160,Sarawak
PROD10,2020-05-13,175,Melaka
PROD4,2020-05-14,113,Melaka
PROD8,2020-05-14,45,Melaka
PROD10,2020-05-14,165,Pahang
PROD9,2020-05-15,194,Johor
PROD1,2020-05-16,131,Sarawak
PROD4,2020-05-18,157,Johor
PROD8,2020-05-19,11,Sabah
PROD3,2020-05-23,100,Sabah
PROD2,2020-05-24,174,Pahang
PROD4,2020-05-25,65,Sabah
PROD1,2020-05-26,161,Sabah
PROD6,2020-05-26,85,Kedah
PROD8,2020-05-26,128,Melaka
PROD6,2020-05-27,70,Johor
PROD10,2020-05-29,51,Melaka
PROD5,2020-05-30,148,Sabah
PROD2,2020-05-31,136,Sarawak
PROD10,2020-06-04,94,Sarawak
PROD7,2020-06-06,185,Penang
PROD1,2020-06-07,112,Pahang
PROD2,2020-06-10,111,Selangor
PROD2,2020-06-12,45,Melaka
PROD10,2020-06-12,178,Penang
PROD5,2020-06-14,160,Selangor
PROD7,2020-06-14,175,Sarawak
PROD3,2020-06-16,97,Sabah
PROD5,2020-06-17,38,Selangor
PROD8,2020-06-19,117,Sabah
PROD5,2020-06-20,152,Perak
PROD9,2020-06-20,2,Johor
PROD8,2020-06-21,110,Selangor
PROD6,2020-06-22,69,Johor
PROD9,2020-06-23,2,Selangor
PROD10,2020-06-29,69,Kuala Lumpur
PROD9,2020-07-01,158,Johor
PROD8,2020-07-03,114,Kedah
PROD4,2020-07-04,61,Melaka
PROD5,2020-07-04,68,Sarawak
PROD1,2020-07-05,108,Kedah
PROD10,2020-07-05,163,Johor
PROD2,2020-07-08,59,Johor
PROD10,2020-07-09,129,Kedah
PROD2,2020-07-10,27,Sarawak
PROD3,2020-07-14,154,Pahang
PROD7,2020-07-17,126,Penang
PROD10,2020-07-18,70,Sabah
PROD9,2020-07-20,58,Pahang
PROD10,2020-07-21,3,Sarawak
PROD2,2020-07-22,37,Kuala Lumpur
PROD6,2020-07-24,145,Selangor
PROD8,2020-07-31,159,Kuala Lumpur
PROD8,2020-07-31,32,Penang
PROD9,2020-07-31,60,Kedah
PROD5,2020-08-02,146,Pahang
PROD4,2020-08-03,144,Selangor
PROD2,2020-08-05,88,Kuala Lumpur
PROD3,2020-08-08,30,Kedah
PROD5,2020-08-08,24,Johor
PROD6,2020-08-09,143,Selangor
PROD7,2020-08-09,197,Sarawak
PROD7,2020-08-14,97,Penang
PROD10,2020-08-17,12,Kedah
PROD1,2020-08-19,90,Melaka
PROD6,2020-08-22,96,Melaka
PROD10,2020-08-22,107,Pahang
PROD9,2020-08-23,58,Selangor
PROD3,2020-08-25,82,Kuala Lumpur
PROD7,2020-08-25,77,Johor
PROD7,2020-08-27,165,Kedah
